Order ID,Order Value,Delivery Fee,Cuisine,Meal Type,City,Time Taken for Delivery,Age Group,Restaurant Segment,Company Type,Customer Rating,Total Revenue
ORD100000,543.27,45,Chinese,Breakfast,Delhi,19,36-50,Premium,Individual,5,588.27
ORD100001,1148.25,20,Fast Food,Dinner,Chennai,45,50+,Premium,Corporate,2,1168.25
ORD100002,918.59,0,Indian,Dinner,Hyderabad,17,18-25,Casual,Corporate,5,918.59
ORD100003,778.59,30,Indian,Dinner,Mumbai,52,36-50,Fast-Food,Corporate,1,808.59
ORD100004,313.82,20,Fast Food,Lunch,Chennai,58,36-50,Fast-Food,Individual,1,333.82
ORD100005,313.79,30,Fast Food,Lunch,Chennai,58,50+,Fast-Food,Individual,1,343.79
ORD100006,210.99,0,Fast Food,Evening Snack,Bangalore,36,18-25,Fast-Food,Individual,3,210.99
ORD100007,1059.48,30,Fast Food,Breakfast,Delhi,58,18-25,Casual,Corporate,1,1089.48
ORD100008,781.17,20,Indian,Dinner,Chennai,46,36-50,Casual,Corporate,2,801.17
ORD100009,893.48,20,Fast Food,Lunch,Delhi,16,26-35,Casual,Corporate,5,913.48
ORD100010,171.61,60,Continental,Lunch,Hyderabad,20,36-50,Premium,Individual,4,231.61
ORD100011,1168.41,20,Indian,Breakfast,Delhi,27,36-50,Premium,Corporate,4,1188.41
ORD100012,1024.06,30,Chinese,Lunch,Delhi,52,36-50,Premium,Corporate,1,1054.06
ORD100013,372.96,30,Fast Food,Lunch,Chennai,31,36-50,Casual,Individual,3,402.96
ORD100014,340.92,0,Fast Food,Lunch,Delhi,38,50+,Premium,Individual,3,340.92
ORD100015,342.57,30,Italian,Lunch,Mumbai,55,18-25,Fast-Food,Individual,1,372.57
ORD100016,469.45,20,Continental,Lunch,Chennai,64,50+,Premium,Individual,1,489.45
ORD100017,700.99,30,Continental,Dinner,Chennai,52,50+,Casual,Corporate,1,730.99
ORD100018,603.54,30,Italian,Breakfast,Mumbai,61,50+,Casual,Individual,1,633.54
ORD100019,455.79,20,Continental,Lunch,Hyderabad,28,36-50,Casual,Individual,4,475.79
ORD100020,792.45,20,Italian,Breakfast,Mumbai,38,26-35,Casual,Corporate,3,812.45
ORD100021,296.47,30,Continental,Dinner,Delhi,29,18-25,Fast-Food,Individual,4,326.47
ORD100022,456.75,30,Italian,Dinner,Chennai,20,26-35,Premium,Individual,4,486.75
ORD100023,534.68,30,Italian,Evening Snack,Hyderabad,54,50+,Premium,Individual,1,564.68
ORD100024,628.87,0,Chinese,Evening Snack,Chennai,52,50+,Casual,Individual,1,628.87
ORD100025,974.43,30,Italian,Breakfast,Mumbai,21,26-35,Premium,Corporate,4,1004.43
ORD100026,359.66,20,Fast Food,Lunch,Hyderabad,22,26-35,Fast-Food,Individual,4,379.66
ORD100027,689.95,30,Fast Food,Evening Snack,Chennai,40,26-35,Casual,Corporate,3,719.95
ORD100028,772.04,0,Italian,Dinner,Hyderabad,26,50+,Premium,Corporate,4,772.04
ORD100029,198.77,20,Mexican,Breakfast,Hyderabad,60,50+,Premium,Individual,1,218.77
ORD100030,787.92,30,Continental,Breakfast,Chennai,31,18-25,Premium,Corporate,3,817.92
ORD100031,329.05,20,Fast Food,Lunch,Chennai,32,18-25,Premium,Individual,3,349.05
ORD100032,218.3,45,Continental,Lunch,Delhi,57,50+,Casual,Individual,1,263.3
ORD100033,1146.33,30,Indian,Evening Snack,Mumbai,61,26-35,Casual,Corporate,1,1176.33
ORD100034,1163.91,45,Italian,Dinner,Mumbai,48,26-35,Fast-Food,Corporate,2,1208.91
ORD100035,998.82,20,Italian,Evening Snack,Bangalore,60,18-25,Casual,Corporate,1,1018.82
ORD100036,469.84,0,Continental,Dinner,Bangalore,18,50+,Premium,Individual,5,469.84
ORD100037,252.56,30,Fast Food,Evening Snack,Bangalore,22,18-25,Premium,Individual,4,282.56
ORD100038,868.44,20,Indian,Lunch,Mumbai,43,18-25,Premium,Corporate,2,888.44
ORD100039,612.16,20,Chinese,Dinner,Bangalore,19,36-50,Fast-Food,Individual,5,632.16
ORD100040,278.14,30,Italian,Breakfast,Delhi,50,36-50,Casual,Individual,2,308.14
ORD100041,669.94,30,Mexican,Evening Snack,Mumbai,21,36-50,Casual,Individual,4,699.94
ORD100042,186.11,0,Continental,Dinner,Hyderabad,44,26-35,Casual,Individual,2,186.11
ORD100043,1104.79,30,Indian,Lunch,Delhi,50,50+,Premium,Corporate,2,1134.79
ORD100044,421.72,20,Italian,Breakfast,Chennai,22,50+,Premium,Individual,4,441.72
ORD100045,845.65,30,Fast Food,Breakfast,Bangalore,42,50+,Premium,Corporate,2,875.65
ORD100046,477.3,20,Indian,Dinner,Chennai,61,50+,Fast-Food,Individual,1,497.3
ORD100047,696.07,20,Mexican,Lunch,Chennai,22,36-50,Fast-Food,Corporate,4,716.07
ORD100048,724.05,30,Indian,Lunch,Bangalore,17,26-35,Premium,Corporate,5,754.05
ORD100049,344.1,30,Continental,Lunch,Chennai,32,26-35,Fast-Food,Individual,3,374.1
ORD100050,1168.06,20,Chinese,Lunch,Mumbai,27,36-50,Fast-Food,Corporate,4,1188.06
ORD100051,963.89,30,Chinese,Dinner,Hyderabad,63,26-35,Fast-Food,Corporate,1,993.89
ORD100052,1136.47,20,Chinese,Lunch,Hyderabad,41,36-50,Casual,Corporate,2,1156.47
ORD100053,1089.57,45,Fast Food,Breakfast,Bangalore,32,50+,Fast-Food,Corporate,3,1134.57
ORD100054,777.79,30,Fast Food,Lunch,Delhi,60,36-50,Premium,Corporate,1,807.79
ORD100055,1117.97,30,Indian,Lunch,Chennai,19,50+,Casual,Corporate,5,1147.97
ORD100056,242.92,20,Fast Food,Lunch,Delhi,50,50+,Fast-Food,Individual,2,262.92
ORD100057,355.78,20,Italian,Lunch,Mumbai,37,18-25,Premium,Individual,3,375.78
ORD100058,197.49,20,Italian,Dinner,Chennai,35,36-50,Fast-Food,Individual,3,217.49
ORD100059,491.6,20,Italian,Dinner,Hyderabad,61,18-25,Premium,Individual,1,511.6
ORD100060,558.11,20,Mexican,Dinner,Delhi,41,36-50,Premium,Individual,2,578.11
ORD100061,434.92,20,Italian,Dinner,Chennai,38,36-50,Fast-Food,Individual,3,454.92
ORD100062,1020.17,30,Continental,Evening Snack,Hyderabad,56,18-25,Fast-Food,Corporate,1,1050.17
ORD100063,524.59,0,Indian,Dinner,Bangalore,55,18-25,Casual,Individual,1,524.59
ORD100064,444.98,45,Continental,Dinner,Mumbai,35,36-50,Fast-Food,Individual,3,489.98
ORD100065,719.83,0,Chinese,Lunch,Bangalore,52,26-35,Premium,Corporate,1,719.83
ORD100066,297.97,60,Continental,Dinner,Mumbai,21,50+,Casual,Individual,4,357.97
ORD100067,992.31,60,Continental,Evening Snack,Chennai,40,18-25,Premium,Corporate,3,1052.31
ORD100068,228.28,20,Continental,Dinner,Hyderabad,48,50+,Premium,Individual,2,248.28
ORD100069,1186.23,60,Mexican,Evening Snack,Mumbai,59,26-35,Fast-Food,Corporate,1,1246.23
ORD100070,960.86,45,Indian,Dinner,Mumbai,42,26-35,Premium,Corporate,2,1005.86
ORD100071,358.65,0,Fast Food,Evening Snack,Chennai,15,26-35,Fast-Food,Individual,5,358.65
ORD100072,155.8,60,Italian,Lunch,Mumbai,37,18-25,Premium,Individual,3,215.8
ORD100073,1006.23,0,Continental,Evening Snack,Delhi,62,26-35,Casual,Corporate,1,1006.23
ORD100074,892.2,0,Fast Food,Dinner,Delhi,56,18-25,Fast-Food,Corporate,1,892.2
ORD100075,915.46,30,Chinese,Evening Snack,Hyderabad,23,26-35,Casual,Corporate,4,945.46
ORD100076,959.83,0,Fast Food,Dinner,Chennai,42,50+,Fast-Food,Corporate,2,959.83
ORD100077,227.75,0,Indian,Evening Snack,Bangalore,33,50+,Casual,Individual,3,227.75
ORD100078,526.39,60,Indian,Lunch,Chennai,27,36-50,Fast-Food,Individual,4,586.39
ORD100079,271.66,60,Continental,Lunch,Bangalore,18,50+,Casual,Individual,5,331.66
ORD100080,1056.26,30,Fast Food,Dinner,Bangalore,57,36-50,Casual,Corporate,1,1086.26
ORD100081,804.46,30,Indian,Dinner,Chennai,63,50+,Fast-Food,Corporate,1,834.46
ORD100082,497.44,60,Indian,Dinner,Mumbai,40,18-25,Fast-Food,Individual,3,557.44
ORD100083,216.74,0,Fast Food,Dinner,Chennai,34,50+,Premium,Individual,3,216.74
ORD100084,476.53,60,Indian,Lunch,Delhi,64,36-50,Premium,Individual,1,536.53
ORD100085,491.44,20,Indian,Evening Snack,Bangalore,43,36-50,Fast-Food,Individual,2,511.44
ORD100086,916.09,45,Chinese,Breakfast,Mumbai,54,26-35,Fast-Food,Corporate,1,961.09
ORD100087,819.44,30,Chinese,Breakfast,Delhi,55,18-25,Casual,Corporate,1,849.44
ORD100088,1081.57,60,Chinese,Lunch,Delhi,45,50+,Casual,Corporate,2,1141.57
ORD100089,645.83,45,Italian,Evening Snack,Bangalore,26,26-35,Premium,Individual,4,690.83
ORD100090,275.57,45,Chinese,Dinner,Delhi,48,50+,Premium,Individual,2,320.57
ORD100091,898.91,30,Italian,Lunch,Hyderabad,48,50+,Premium,Corporate,2,928.91
ORD100092,948.82,45,Continental,Dinner,Delhi,61,26-35,Casual,Corporate,1,993.82
ORD100093,739.34,30,Indian,Dinner,Hyderabad,38,26-35,Casual,Corporate,3,769.34
ORD100094,959.52,0,Chinese,Lunch,Mumbai,24,26-35,Casual,Corporate,4,959.52
ORD100095,668.49,30,Continental,Dinner,Chennai,16,26-35,Premium,Individual,5,698.49
ORD100096,698.87,0,Indian,Lunch,Hyderabad,43,26-35,Fast-Food,Corporate,2,698.87
ORD100097,598.92,45,Continental,Evening Snack,Chennai,39,50+,Premium,Individual,3,643.92
ORD100098,176.69,0,Fast Food,Lunch,Hyderabad,31,26-35,Casual,Individual,3,176.69
ORD100099,263.29,60,Mexican,Dinner,Chennai,61,18-25,Premium,Individual,1,323.29
ORD100100,183.0,20,Indian,Breakfast,Chennai,32,36-50,Premium,Individual,3,203.0
ORD100101,818.23,0,Indian,Evening Snack,Delhi,16,26-35,Premium,Corporate,5,818.23
ORD100102,480.07,60,Italian,Dinner,Delhi,45,26-35,Premium,Individual,2,540.0699999999999
ORD100103,684.0,0,Fast Food,Lunch,Mumbai,64,50+,Casual,Corporate,1,684.0
ORD100104,1102.94,20,Fast Food,Dinner,Delhi,20,26-35,Premium,Corporate,4,1122.94
ORD100105,411.76,30,Indian,Lunch,Hyderabad,39,26-35,Casual,Individual,3,441.76
ORD100106,580.9,20,Continental,Evening Snack,Chennai,57,26-35,Premium,Individual,1,600.9
ORD100107,943.33,30,Mexican,Lunch,Hyderabad,55,50+,Casual,Corporate,1,973.33
ORD100108,390.24,30,Mexican,Dinner,Bangalore,19,26-35,Fast-Food,Individual,5,420.24
ORD100109,230.83,60,Chinese,Breakfast,Delhi,31,36-50,Casual,Individual,3,290.83000000000004
ORD100110,454.24,0,Chinese,Dinner,Chennai,29,50+,Casual,Individual,4,454.24
ORD100111,319.28,0,Continental,Dinner,Chennai,23,36-50,Fast-Food,Individual,4,319.28
ORD100112,1126.18,30,Chinese,Dinner,Bangalore,28,50+,Fast-Food,Corporate,4,1156.18
ORD100113,998.53,20,Mexican,Lunch,Mumbai,33,26-35,Fast-Food,Corporate,3,1018.53
ORD100114,815.07,20,Mexican,Dinner,Mumbai,51,36-50,Fast-Food,Corporate,1,835.07
ORD100115,1065.03,20,Italian,Lunch,Bangalore,63,50+,Fast-Food,Corporate,1,1085.03
ORD100116,993.86,30,Indian,Lunch,Chennai,26,18-25,Fast-Food,Corporate,4,1023.86
ORD100117,345.9,45,Indian,Breakfast,Delhi,56,26-35,Premium,Individual,1,390.9
ORD100118,1087.19,0,Chinese,Dinner,Delhi,16,50+,Premium,Corporate,5,1087.19
ORD100119,716.31,20,Continental,Dinner,Chennai,39,18-25,Fast-Food,Corporate,3,736.31
ORD100120,997.81,30,Indian,Breakfast,Mumbai,16,50+,Casual,Corporate,5,1027.81
ORD100121,1090.9,0,Fast Food,Lunch,Mumbai,51,18-25,Casual,Corporate,1,1090.9
ORD100122,483.9,30,Indian,Lunch,Delhi,27,26-35,Fast-Food,Individual,4,513.9
ORD100123,265.55,20,Mexican,Lunch,Mumbai,42,36-50,Premium,Individual,2,285.55
ORD100124,389.33,20,Chinese,Evening Snack,Bangalore,31,18-25,Premium,Individual,3,409.33
ORD100125,598.46,20,Continental,Lunch,Mumbai,28,50+,Casual,Individual,4,618.46
ORD100126,1008.92,20,Italian,Dinner,Mumbai,47,26-35,Fast-Food,Corporate,2,1028.92
ORD100127,1053.77,45,Continental,Dinner,Chennai,53,18-25,Premium,Corporate,1,1098.77
ORD100128,157.3,60,Chinese,Lunch,Chennai,26,50+,Fast-Food,Individual,4,217.3
ORD100129,686.28,30,Continental,Evening Snack,Chennai,29,50+,Fast-Food,Corporate,4,716.28
ORD100130,588.28,30,Fast Food,Lunch,Mumbai,28,50+,Casual,Individual,4,618.28
ORD100131,383.21,0,Indian,Dinner,Hyderabad,50,18-25,Fast-Food,Individual,2,383.21
ORD100132,275.86,30,Fast Food,Evening Snack,Hyderabad,56,18-25,Fast-Food,Individual,1,305.86
ORD100133,504.5,30,Continental,Dinner,Chennai,33,18-25,Casual,Individual,3,534.5
ORD100134,1140.06,0,Chinese,Breakfast,Bangalore,38,36-50,Premium,Corporate,3,1140.06
ORD100135,489.36,0,Continental,Lunch,Hyderabad,15,18-25,Fast-Food,Individual,5,489.36
ORD100136,694.73,20,Chinese,Evening Snack,Delhi,56,18-25,Casual,Corporate,1,714.73
ORD100137,888.17,0,Indian,Evening Snack,Bangalore,37,18-25,Premium,Corporate,3,888.17
ORD100138,531.81,30,Mexican,Dinner,Chennai,63,36-50,Fast-Food,Individual,1,561.81
ORD100139,1170.37,60,Continental,Evening Snack,Chennai,18,18-25,Premium,Corporate,5,1230.37
ORD100140,1160.57,30,Fast Food,Breakfast,Bangalore,16,50+,Casual,Corporate,5,1190.57
ORD100141,414.37,20,Indian,Dinner,Mumbai,44,18-25,Fast-Food,Individual,2,434.37
ORD100142,672.11,20,Mexican,Dinner,Hyderabad,57,50+,Casual,Individual,1,692.11
ORD100143,465.92,20,Indian,Breakfast,Mumbai,18,50+,Casual,Individual,5,485.92
ORD100144,449.08,30,Mexican,Dinner,Mumbai,58,50+,Fast-Food,Individual,1,479.08
ORD100145,188.73,20,Mexican,Evening Snack,Delhi,23,36-50,Casual,Individual,4,208.73
ORD100146,790.04,20,Italian,Lunch,Mumbai,49,36-50,Premium,Corporate,2,810.04
ORD100147,677.81,30,Mexican,Lunch,Chennai,25,36-50,Casual,Corporate,4,707.81
ORD100148,204.05,20,Fast Food,Dinner,Delhi,61,18-25,Fast-Food,Individual,1,224.05
ORD100149,442.58,0,Mexican,Breakfast,Chennai,18,50+,Fast-Food,Individual,5,442.58
ORD100150,1103.68,0,Fast Food,Dinner,Mumbai,16,36-50,Premium,Corporate,5,1103.68
ORD100151,401.54,20,Indian,Evening Snack,Mumbai,60,36-50,Fast-Food,Individual,1,421.54
ORD100152,302.14,30,Chinese,Dinner,Delhi,60,18-25,Casual,Individual,1,332.14
ORD100153,663.93,20,Mexican,Lunch,Mumbai,37,36-50,Casual,Individual,3,683.93
ORD100154,1184.93,0,Mexican,Breakfast,Bangalore,17,18-25,Fast-Food,Corporate,5,1184.93
ORD100155,404.16,20,Chinese,Lunch,Chennai,53,26-35,Premium,Individual,1,424.16
ORD100156,855.74,0,Mexican,Evening Snack,Mumbai,41,36-50,Premium,Corporate,2,855.74
ORD100157,949.7,60,Continental,Lunch,Mumbai,56,26-35,Fast-Food,Corporate,1,1009.7
ORD100158,399.52,20,Continental,Lunch,Mumbai,55,18-25,Casual,Individual,1,419.52
ORD100159,914.63,0,Indian,Dinner,Hyderabad,40,50+,Fast-Food,Corporate,3,914.63
ORD100160,536.17,30,Fast Food,Lunch,Bangalore,16,36-50,Fast-Food,Individual,5,566.17
ORD100161,813.92,20,Italian,Dinner,Chennai,26,18-25,Premium,Corporate,4,833.92
ORD100162,815.21,30,Continental,Dinner,Hyderabad,31,50+,Casual,Corporate,3,845.21
ORD100163,712.56,0,Continental,Dinner,Chennai,46,50+,Premium,Corporate,2,712.56
ORD100164,244.8,60,Mexican,Evening Snack,Delhi,53,26-35,Premium,Individual,1,304.8
ORD100165,1027.07,60,Mexican,Lunch,Hyderabad,53,18-25,Casual,Corporate,1,1087.07
ORD100166,486.82,30,Continental,Lunch,Bangalore,58,50+,Casual,Individual,1,516.8199999999999
ORD100167,345.84,30,Continental,Breakfast,Mumbai,50,36-50,Casual,Individual,2,375.84
ORD100168,192.81,20,Fast Food,Dinner,Delhi,27,36-50,Fast-Food,Individual,4,212.81
ORD100169,770.44,60,Mexican,Lunch,Delhi,48,26-35,Casual,Corporate,2,830.44
ORD100170,861.44,20,Chinese,Breakfast,Chennai,25,50+,Fast-Food,Corporate,4,881.44
ORD100171,167.42,20,Continental,Dinner,Hyderabad,26,18-25,Premium,Individual,4,187.42
ORD100172,687.7,0,Italian,Dinner,Bangalore,52,36-50,Casual,Corporate,1,687.7
ORD100173,387.82,20,Chinese,Dinner,Bangalore,27,50+,Fast-Food,Individual,4,407.82
ORD100174,827.43,30,Italian,Breakfast,Mumbai,16,50+,Fast-Food,Corporate,5,857.43
ORD100175,333.08,20,Italian,Lunch,Bangalore,26,26-35,Fast-Food,Individual,4,353.08
ORD100176,875.48,30,Indian,Breakfast,Mumbai,60,36-50,Fast-Food,Corporate,1,905.48
ORD100177,556.07,20,Mexican,Breakfast,Delhi,34,36-50,Premium,Individual,3,576.07
ORD100178,1133.57,45,Italian,Dinner,Bangalore,59,18-25,Casual,Corporate,1,1178.57
ORD100179,294.4,30,Continental,Lunch,Mumbai,60,36-50,Casual,Individual,1,324.4
ORD100180,508.12,30,Continental,Lunch,Chennai,19,18-25,Casual,Individual,5,538.12
ORD100181,269.15,30,Chinese,Dinner,Hyderabad,27,36-50,Casual,Individual,4,299.15
ORD100182,1120.93,45,Continental,Dinner,Bangalore,55,26-35,Casual,Corporate,1,1165.93
ORD100183,1071.21,0,Continental,Dinner,Bangalore,58,36-50,Casual,Corporate,1,1071.21
ORD100184,420.84,0,Fast Food,Dinner,Bangalore,19,18-25,Fast-Food,Individual,5,420.84
ORD100185,842.98,30,Indian,Evening Snack,Mumbai,16,18-25,Casual,Corporate,5,872.98
ORD100186,1008.08,30,Italian,Breakfast,Delhi,47,26-35,Fast-Food,Corporate,2,1038.08
ORD100187,732.96,20,Mexican,Lunch,Hyderabad,40,36-50,Premium,Corporate,3,752.96
ORD100188,706.13,20,Chinese,Dinner,Bangalore,28,36-50,Fast-Food,Corporate,4,726.13
ORD100189,403.94,20,Indian,Lunch,Delhi,64,26-35,Premium,Individual,1,423.94
ORD100190,247.76,20,Italian,Dinner,Delhi,63,36-50,Casual,Individual,1,267.76
ORD100191,1092.08,60,Italian,Dinner,Chennai,60,36-50,Premium,Corporate,1,1152.08
ORD100192,1095.44,20,Continental,Dinner,Bangalore,54,18-25,Premium,Corporate,1,1115.44
ORD100193,814.76,30,Continental,Dinner,Chennai,26,36-50,Fast-Food,Corporate,4,844.76
ORD100194,505.98,30,Chinese,Evening Snack,Chennai,40,36-50,Fast-Food,Individual,3,535.98
ORD100195,516.67,0,Mexican,Breakfast,Chennai,52,26-35,Premium,Individual,1,516.67
ORD100196,912.25,0,Continental,Dinner,Delhi,15,26-35,Premium,Corporate,5,912.25
ORD100197,1091.97,20,Mexican,Breakfast,Mumbai,44,50+,Casual,Corporate,2,1111.97
ORD100198,1081.44,30,Continental,Dinner,Bangalore,58,18-25,Fast-Food,Corporate,1,1111.44
ORD100199,968.87,20,Mexican,Dinner,Hyderabad,20,36-50,Premium,Corporate,4,988.87
ORD100200,824.13,0,Continental,Lunch,Delhi,41,36-50,Fast-Food,Corporate,2,824.13
ORD100201,238.35,20,Fast Food,Lunch,Hyderabad,30,50+,Casual,Individual,4,258.35
ORD100202,319.71,0,Continental,Dinner,Bangalore,63,36-50,Casual,Individual,1,319.71
ORD100203,1093.48,20,Fast Food,Lunch,Chennai,24,18-25,Premium,Corporate,4,1113.48
ORD100204,786.75,20,Continental,Breakfast,Hyderabad,59,50+,Casual,Corporate,1,806.75
ORD100205,159.66,0,Continental,Breakfast,Bangalore,56,18-25,Premium,Individual,1,159.66
ORD100206,256.55,30,Mexican,Breakfast,Chennai,55,50+,Fast-Food,Individual,1,286.55
ORD100207,846.68,20,Indian,Evening Snack,Hyderabad,54,50+,Fast-Food,Corporate,1,866.68
ORD100208,155.31,30,Chinese,Evening Snack,Chennai,46,26-35,Premium,Individual,2,185.31
ORD100209,318.85,30,Indian,Evening Snack,Delhi,63,18-25,Premium,Individual,1,348.85
ORD100210,726.17,45,Mexican,Lunch,Delhi,49,36-50,Premium,Corporate,2,771.17
ORD100211,876.49,0,Chinese,Evening Snack,Chennai,50,36-50,Fast-Food,Corporate,2,876.49
ORD100212,834.56,20,Continental,Evening Snack,Hyderabad,38,18-25,Fast-Food,Corporate,3,854.56
ORD100213,385.48,45,Indian,Dinner,Hyderabad,25,36-50,Casual,Individual,4,430.48
ORD100214,897.79,45,Chinese,Lunch,Delhi,50,36-50,Casual,Corporate,2,942.79
ORD100215,399.11,0,Indian,Evening Snack,Hyderabad,28,18-25,Fast-Food,Individual,4,399.11
ORD100216,491.67,0,Mexican,Dinner,Mumbai,34,50+,Fast-Food,Individual,3,491.67
ORD100217,933.82,45,Chinese,Lunch,Hyderabad,62,18-25,Premium,Corporate,1,978.82
ORD100218,832.11,0,Continental,Lunch,Hyderabad,23,50+,Fast-Food,Corporate,4,832.11
ORD100219,1041.68,45,Italian,Dinner,Hyderabad,48,36-50,Fast-Food,Corporate,2,1086.68
ORD100220,840.49,60,Continental,Lunch,Hyderabad,17,36-50,Casual,Corporate,5,900.49
ORD100221,746.72,20,Italian,Dinner,Hyderabad,37,36-50,Casual,Corporate,3,766.72
ORD100222,248.36,45,Continental,Dinner,Bangalore,43,26-35,Premium,Individual,2,293.36
ORD100223,536.1,20,Mexican,Lunch,Hyderabad,54,50+,Casual,Individual,1,556.1
ORD100224,428.46,30,Chinese,Dinner,Mumbai,21,26-35,Premium,Individual,4,458.46
ORD100225,406.19,20,Indian,Lunch,Bangalore,31,26-35,Fast-Food,Individual,3,426.19
ORD100226,1171.66,0,Fast Food,Lunch,Bangalore,17,18-25,Fast-Food,Corporate,5,1171.66
ORD100227,562.75,30,Continental,Dinner,Delhi,56,26-35,Premium,Individual,1,592.75
ORD100228,1086.65,0,Italian,Lunch,Mumbai,36,18-25,Casual,Corporate,3,1086.65
ORD100229,812.7,60,Chinese,Lunch,Delhi,35,18-25,Casual,Corporate,3,872.7
ORD100230,984.55,20,Fast Food,Lunch,Delhi,34,26-35,Fast-Food,Corporate,3,1004.55
ORD100231,677.77,0,Indian,Evening Snack,Mumbai,28,50+,Casual,Corporate,4,677.77
ORD100232,755.75,20,Italian,Evening Snack,Mumbai,59,50+,Premium,Corporate,1,775.75
ORD100233,667.14,45,Italian,Dinner,Hyderabad,36,50+,Fast-Food,Individual,3,712.14
ORD100234,355.01,20,Fast Food,Breakfast,Hyderabad,52,50+,Casual,Individual,1,375.01
ORD100235,908.57,45,Chinese,Dinner,Delhi,44,50+,Fast-Food,Corporate,2,953.57
ORD100236,444.81,0,Mexican,Dinner,Mumbai,28,26-35,Fast-Food,Individual,4,444.81
ORD100237,175.53,20,Mexican,Evening Snack,Bangalore,53,26-35,Casual,Individual,1,195.53
ORD100238,827.75,45,Mexican,Lunch,Mumbai,40,36-50,Premium,Corporate,3,872.75
ORD100239,335.97,0,Fast Food,Lunch,Delhi,43,50+,Casual,Individual,2,335.97
ORD100240,1137.48,20,Chinese,Dinner,Delhi,41,26-35,Casual,Corporate,2,1157.48
ORD100241,1151.63,60,Italian,Dinner,Mumbai,30,36-50,Casual,Corporate,4,1211.63
ORD100242,1110.61,30,Chinese,Dinner,Delhi,40,50+,Casual,Corporate,3,1140.61
ORD100243,538.67,30,Mexican,Dinner,Mumbai,35,18-25,Casual,Individual,3,568.67
ORD100244,166.23,45,Continental,Dinner,Hyderabad,64,36-50,Casual,Individual,1,211.23
ORD100245,1124.73,30,Chinese,Dinner,Hyderabad,62,26-35,Premium,Corporate,1,1154.73
ORD100246,599.59,45,Continental,Dinner,Chennai,59,18-25,Fast-Food,Individual,1,644.59
ORD100247,1164.99,30,Mexican,Lunch,Chennai,34,18-25,Premium,Corporate,3,1194.99
